id,rate,review,product_id,created_at,updated_at,user_id,occupation,length,often,hourly_wage,rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,review_job,review_authority,review_skills,review_training,review_environment,review_expectation,review_merit
44,8,a,43,2017/5/20 5:59,2017/5/20 5:59,1,企画、�営、渉外、�_�,6ヶ月�11ヶ�,週1日未満,無給��交通費なし�,10,5,8,8,10,8,8,イベント当日に向けた毎月のイベント企画、�営。当日に向けて、�_�ソ�品募集の呼びかけ。企業からの協賛、賑�調達等々�JICAゖ�係者との打ち合わせ�,「学生インターン」とぁ�位置づけで、この�_像祭のイベント�主に学生主体で動くことであったため、�権は非常に大きかった。自ら、主体的に動くことを求められ、�からなぁ�ころは積極皁�聞くことで、より良ざ�法や道筋を提示してくれた�,社会人イ�学の教授、様々な大人と関わる中でのコミュニケーションスキル向上� �_像祭とぁ�ことで、�レ企画で�_像作�のワークショ�も行い、そぁ�た映像作�、編雮スキルも学べる� �_�戦略、イベント運営、当日のマネジメント等々、体験的に見つけられることが多い�, インターン統括になれ�、常に代表の方と連絡を寁�取り合い�要な打ち合わせなどにも同席する。日頁�ら、インターン生�ことをよく見てくれ打ち上げの時などに様子をぁ�がってくれる�,コワーキングスペ�スでの活動がメインなので、ある意味風通しがよく自由な雰囲気がある。関わり方も、それぞれに合わせてくれる�で融通がきく�,世界における国際問題、平和�対極にある戦争や紛争に対してそれに興味関忮ある人々と関わり、自身の視�を庁�ながら深めてぁ�たいと思いインターンをすることにした。実際、多くの大人と関わる中で、新たな繋がりが生まれ、インターン外で紹介してくださった大学教授の授業に参加することができたことなどは非常に大きかった�,普段大学のサークルなどでは、大人と関わることが少なへ�、インターンは学生が少数とぁ�大人に囲まれた環墁�身を置くことで、社会に出る前の忧�えのようなも�を感じられると老�てあ�� インターンをすることは、自身の活動篛�を庁�、人との繋がりも増えることから、学生�ぁ�にしかできなひ�重な体験�一つであると思う�
45,9,a,29,2017/5/20 8:03,2017/5/20 8:03,2,カスタマ�サービス,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,8,8,8,8,10,8,9,・業務�容��企業・業界情報を効率的に刞�できるールSPEEDAのカスタマ�サポ�トチー�_で、お客様�電話・メール対応やエクセルータ作�、リサーチ業務に従事� ・業務�割合：個人による,社員の方と同程度の�権が与えられる。どれだけ任されるかは自刬�第で、自刮努力でできることが増えれ�、その刻�事を引き受けることができる�,・エクセルスキル��最�3週間ほどのトレーニングプログラ�_があり、基本皁�関数への習熟度が上がる� ・電話対応：基本皁�敬語や対応方法を学ぶことができる。戦略コンサル・投賊�行バンカーからの質問に対応するため」�えられる� ・財務�会計知識：講習があったり、課題図書を与えられたり、業務を遂行する中で自刁�覚えたりと、自刮姿勢次第で深た�識を身につけることができる�,カスタマ�サポ�トチー�_はインターンが多いため、体制が整ってあ��3週間�トレーニングプログラ�_ののちは、基本皁�はOJTとなる�,かなりオープンな雰囲気で働きめ�げ�墁�と思う。社員インターン交えた懇親会や、他部署との交流もある�,事前の面接む�実際に働いてあ�インターン生�話から内容は想像できてぁ�ので、ギャ�はなかった。自刮モチ�ーション次第で学びの大きさが変わってくるとぁ�ことは頭に置ぁ�おくべ�,SPEEDAに詳しくなることはもちろん、財務会計知識、エクセルスキル、正社員から学ぶ絹��ネジメント力など、かなり学ぶことが多いと思う。インターン生も優秀で向上忮高い人が多いので、よぁ�ながりができると感じる�
46,6,a,44,2017/5/20 9:04,2017/5/20 9:04,3,�_�,6ヶ月�11ヶ�,週3日�4日,無給��交通費支給�,8,5,8,10,8,10,8,・業務�容:会員誌（ニュースレター���作�が主な仕事。ウェブ�情�_�のみによるクイヂ�記事多数、大きな記事も二本手がけ、取材から編雁�で行った。また日々�業務として本部からくるニュースの英訳がある。さらに、イラストが得意�_った�でキャンペ�ンのイラストや、カードも作�した� ・割�:編� 40%、�_�正20%、ニュースの英訳30%、取�5%、イラスト�キャンペ�ンカード作�5%,NULL,・編雂�キル:文書をどのように書け�相手に伝わる�か、上司から学ぶことができた。�英語�記事を要紁�る��:日々�ニュースの英語�他にも、クイヂ�記事を書く際にも英語�記事をたくさん読んだ。そのため、インターン前より�るかに英文記事�要点を理解できるようになった�,・職場自体�雰囲気�非常によく、他�職員さんにも話しかけやすい。しかし、実際に関わるのは自刮上司がほとんど。�研修などはあまりなかったが、やってぁ�ぁ�に覚えた。�ア�_ネスヂ�としてのスタンス・ガイドラインは一番最初にさらっと教えてもらった�,NULL,NULL,尝�、NGOやNPOで働いてみたい人にはとてもオススメ。小さなベンチャーNPOではなく、歴史あるNGO�_からこそのメリッ�・ッ�リッ�がよくわかる。ここで終わりにせず、他�NGOやNPOにも関わってみて違いをしっかり知ると自刮キャリアに大きくぁ�せると思う�
47,7,a,45,2017/5/20 9:04,2017/5/20 9:04,4,マ�ケヂ�ング,6ヶ月�11ヶ�,週5日以�,800农�満,5,4,10,8,10,8,6,業務�容��会社が行なってあ�お客様や学生向け�イベント�企画・運営。イベント�アンケート集計とータ刞��BtoBの案件全般��商諁�ども含む��。ブライダル用のカタログギフトの管琻運営。在庫の移動や入荷処琀�新規�ー�_ペ�ジの立ち上げ。商品�検品・梱包。その他日々�お客様対応やダンボ�ル解体などの作業もあり� 割合：イベント企画・運営�30%　BtoB�30%　カタログギフト�15%　検品作業�15%　在庫管琼10% 　そ�他毎日のタスク,NULL,・マネジメント力��イベント�運営が多かった�で、それに伴ぃ�ト�モノ�カネ�運用方法であったり、�ロジェクト�達�のために何をすべきか明確に刞�できるようになった� ・徹底力��お客様に直接届く仕事が多かった�で、絶対にミスがなあ�ぁ�当たり前のことでも何回も自刂�上司に確認してもらってから納得�ぁ�形でタスクを進めた� ・発言力：上司に対しても、自刮意見をはっきりと伝えられるよぁ�なった� ・自�ネジメント力��仕事に溺れることも多かった�ですが、自刮中でしっかり仕事に対する基軸を作り、周りに流されることがなぇ�刮働き方のスタイルをつくることができた�,そもそもマ�ケヂ�ングチ��_が私を含め基本��人体制なので、直属�上司の先輩には本当によく面倒を見てぁ��_ぁ�、何に関しても相諁�のってもらぁ�とができました。ほか�社員さんともインターンとぁ�壁�感じずに、自刁�らいけ�誰とでも関われることができます。た�_、会社全体でみるとインターンの研修制度はそれほど整ってぁ�ので、新入社員゚�時入ってくる社員の方の研修に、自刁�ら手をあげて入れさせてぁ��_くくらいしか機会がなぁ�す。た�_、私�マネタイズにつぁ�勉強がしたかった�で、�ーケヂ�ングチ��_の上司の方にお願いして何回か�_�修をしてぁ��_きました�,NULL,NULL,途上国でビジネスを行うとぁ�ことにつぁ�深く老�させられました。また〖�発の�で仕事をしたで�にとっては、様々なプレーヤーがいる中でどのような仕事に就きたぁ�深く老�るきっかけになりました。なによりも本当に社員のかたのバックグラウンドがさまざまで、みなさまの経験を聞く�_けで大変刺激になりました� ただ、時には24時をまわることもあるよぁ�インターンなので、生半可な気持ちで始めると少し大変すぎて後悔するかもしれません�
48,8,a,46,2017/5/20 9:04,2017/5/20 9:04,1,マ�ケヂ�ング,6ヶ月�11ヶ�,週3日�4日,900冀999�,8,10,10,8,8,10,8,あ�あ�なマ�ケヂ�ングプロジェクトに参加させてぁ��_き、ドイボ�社も関わる業務が多いです�80%が�ロジェクトに関係ある書類作�ら�ち合わせなどが多い。ドイボ�社の方々とも�ワークショ�もあります�20%はサポ�ターを手伝う翻訳業務、事務の業務であります�,NULL,プロジェクト�ネジメントスキル: 実際プロジェクト�一部刃�ンバ�になり、業務を管琂�フォローするスキルが延びる� コミュニケーションスキル: 英語と日本語両方使ぁ�がら業務ができる,インターンは一人のサポ�ターが付く。基本皁�会社の歴史む�業務�研修をいただき、pcの使ざ�までする�,NULL,NULL,インターンも社員見たぁ�業務ができる。ドイボ�社と関わるチャンスが多い。英語、日本語も生かせる。さらに車業界�ことを知ることができる
49,6,a,47,2017/5/20 9:04,2017/5/20 9:04,2,ビジネス全般,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,8,10,8,5,8,8,[業務�容(割�)] ・人事採用業�(50%) ・ゲー�_運用(20%) ・メヂ�ア運営(30%) ・イベント運営(イレギュラー),NULL,・ビジネススキル全般 ・ビジネスに対してのスタンス ・PDCAの回し方 ・営業� ・イベント運営ノウハウ ・社内外問わず回りを巻き込む� など,サイバ�エージェントとぁ�会社はIT企業の中でも短期�長期ともにインターンにも�すごく力を入れてあ�企業�_と個人皁�は思う� 特に部署によってはインターン生とぁ�ど業務�ほぼ全てを任されることもあり（子会社が多い��、自刁�ぁ�らでも仕事を取ってくることが可能。仕事�報酬は仕事である� とはぁ�、上長のフォローも厚ので、フィードバヂ�もかなり貰え、社会人と同じ目線でビジネスに取り絀ことが可能である。（あくまで私�実体験に依る�,NULL,NULL,IT業界�特色かもしれなぁ�、とにかく、自刮頭で老�、スピ�ド感を持って取り絁�なぁ�すぐに周りに置ぁ�行かれる環墁�ある� また、私もそう�_ったが、実際に社会人とともに働いて、自刮無力さや�能さを思い知らされた� 「無知の知」とぁ�ソクラヂ�の言葉があるが、社会人になる前に自刁�ぁ�に何もできなぁ�、を知れたのはインターンをしてみて一番のメリッ��_ったと思う�
50,7,a,48,2017/5/20 9:04,2017/5/20 9:04,3,企画運営,3ヶ月�5ヶ�,週1日�2日,800农�満,5,2,5,8,8,8,3,試合日は通常業務として�_�内飲食店やイベント�運営を行う� �_えてシーズン最終戦の�_�イベント�企画運営に携わることができる�,NULL,・スポ�ッ�ジネスの知� →チー�_の勝利と収益の両方が求められる点で他�業界とは違う ・巻き込む� →良くも悪くも自ら動かなければ周り�動いてくれな�,教育するような文化はなく自ら動ぁ�成長しなさいとぁ�スタンス� しかし、日本ハムグループ�大企業なのでしがらみも多くジレンマを感じる�,NULL,NULL,外から�みれなあ�ポ�ッ�ジネスの現場を肌で経験できる� プロジェクト�ネジメントを経験できたこと�
51,8,a,49,2017/5/20 9:04,2017/5/20 9:04,4,研究員,1ヶ月�2ヶ�,週5日以�,無給��交通費支給�,8,8,8,8,8,8,9, Iotセキュリヂ�に関する調査�ログラミング教育に関する調査をおこなった� 期間内�仕事でのゴールは夫々につぁ�事例を海外レベルまで調査し、アウト�ッ�として、�_�告書にまとめ、上部にプレゼンすること。また�_�告書に関しては、新規にわかりやすく改喁�きるならフォーマットを自ら作�、提案すること� ・割� 80%=調査 5%=会議/議事録作� 15%=進捗�_�告MTG,NULL,]{�sǷ(| :4n[hr:�i��nsm:g:i::k]���}n:j:n:]\�:ng;g:j�z:�x�qd[h:k:�J2�:n�H�:h:�;:i::�WrL��:j:c:f:K:n:]\�g��g�nI~)a:S:��::\gl|/�g�j:j:n:]\�:i]�Q]m:]I]�Q]m:x�]�:j:�Igc:6K	2k:k:d:**:6\ ]{h�eu�g/ Ha�(| Sz[l'�h:f:n�::k�~:�;2\�`:j:�o:i:\4�:f:K:n:w|�\*\��:o:i: :�:�:��4�:f:K:n:w|�\�:]L:~:6\�:nN�{6�:f:K:h2=}:;�:D:d��n�R:L2�g��g�h:�D:c:f:**:6\�*:�\�:�nN�|�mc�c:g:o:j:
;g�:n:g|��n�pf]2:*�g���44g�Lg]��B~a:L:~:6\��2�n�m6R�}�em�4�::j:�;�B�4:j::�:j:zz:h�Droz\4��4:fs{�Kj:k�4:f:K�z:g:o2Dgf];]�:n�jg�i�vU:~:6\ ]{gu]|]6Fgygm]k| gu]|]6F:oN��:�`g�p�p:gg�:**:6\��:ndz2�:g�p�v�H��X:ks�qd[h:�t�~�g]H:�ঠqg=ECE:k�:f:�Lg]�:�n:��2�:n[h�ngygm]k:ok:k:d:**:��2�部が納得するよぁ�情�_�をMECEに持ってこれるかが難しく、その部刮スキルは身につきました�,1�1で先輩にメンター形式で教えてもらえる� 基本皁�完全なる個人主義の会社なので、会社全体としての教育体制に期待する人は向いてぁ�぀�（インターンの場合㯼��_�修もな぀�自刮場合�上司が女性の方�_った�で〝�常に気が利く方�_った。その為、日々必ず報告と言ぁ�たちで対面で話し合す�間を取ってぁ��_けた。また他�インターン生や自刮興味のある部署とのコンタクトを積極皁�取ってくれた�で、自刁�ら学びたいとぁ�人に対しては協力してくれる会社�_った�,NULL,NULL,最も大きいメリッ�は会社の雰囲気を知れること。大きい会社であるほど、会社全体�雰囲気風潮はもちろん〃�署内�雰囲気風潮もそれぞれ異なってくる� 次のメリッ�は、実際の業務を体験できること� 学生�一番の弱点は会社を外からしか見ることができず、その結果として偏った情報ウ�方しかできてぁ�ぁ�と。その為、実際にどんな業務を日々行い、その中ではどぁ�ぽ力が求められてあ�のかを琧�してあ�人は少な぀�インターンにおいては〼�担当するメンターさんにも依存するが��基本皁�は実務を振られる�で、フィードバヂ�もきちんと行われる。その際に、自刁�何が足りてぁ�のか正しく認識できるので、インターンが終わった後も、本選耂�、他社の選老�生かすことができる�
52,8,a,50,2017/5/20 9:04,2017/5/20 9:04,1,エンジニア,1年以�2年未満,週3日�4日,歩合制,10,8,8,10,8,8,8,業務�容� 基幹サービスであるhttps://trunk.fm/の開発 自社オウンドメヂ�アであるhttp://room.trunk.fm/の開発 CTOとKPIなどを定め、チー�_全体で数字を追ぁ�す� 数字を達�できるようなissueを自刁�立てて、自刁�実装まで行います� そ�他月に2回�全社MTG 割合� https://trunk.fm/の開発 = 90% http://room.trunk.fm/の開発 = 10% room.trunk.fmに関しては実装作業は自刁�CTOのふたりで行ってぁ�す�,NULL,・実装スキル��元面白法人カヤヂ�のCTOのもとで技術を磨けます。prに対するfbも的確です� ・チ��_開発力：チー�_で開発し、チー�_で目標を共有します。コミュニケーション能力も身につきます� ・老�る力��サービスをグロースさせる�に必要な思耂�身につけられます。た�_実装するよぁ�アルバイトではなく、責任を持って行動することが大刁�す�,研修などはな぀ しかし、サービス自体が教育サービスのため社員は教えることが好き� インターン生もエンジニア2人とヂ�イナ�2人でめ�てあ�� 【社員� エンジニア��元面白法人カヤヂ� ヂ�イナ㼼�元ヤフ� 以上�ふたりのもとで教わりながら仕事ができる�,NULL,NULL,スタートア�感を存�に味わえる� ベンチャーではなくスタートア�なので、何をするにも自由� それはインターン生も同様で、社員であろぁ�インターン生であろぁ�発言権は変わらなへ�で働くことができる�
53,8,a,51,2017/5/20 9:04,2017/5/20 9:04,2,マ�ケヂ�ング,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,10,8,5,4,8,7,・業務�容: BtoB、BtoC問わず自社サービスの認知度向上から商談誘導に至るまでのマ�ケヂ�ング施策を企画し、実行する。最初�ウェブ�ーケヂ�ングから入り、様々な庑�運用を行うことができる� ・割�: 庑�運用30%、グループワークゃ�ーヂ�ング20%、各施策�企画耡50%,NULL,・ウェブ�ーケヂ�ングの基礎知�: 最初にウェブ�ーケヂ�ングの知識�インプットをまとめて行い、実際に運用することができるので、LPOゃ�スヂ�ング庑�、facebook庑�、twitter庑�は運用できるようになる�,基本皁�放任主義�_が、質問�ぁ�でも行えるし、その都度丁寧に教えてくれる。月に一度、月次面諂�設置されており、各インターン生�満足度やwillをかなり尊�してくれる� また〝�情にシフトに関しては融通がきく�,NULL,NULL,マ�ケ部署のインターン生�比輚�優秀であり、学歴を見ても東大、早慶、筑波で6人の構�を占めてぁ�。また外コン〛�関ベンチャーの内定を皌�ってぁ�ので、優秀な学生には出会えると思う� また、社員さんと仲良くなれ�プライベ�トでランチに誘ってもらったり飲みに連れてぁ�てもらえたりする�
54,9,a,52,2017/5/20 9:04,2017/5/20 9:04,3,記事作�,6ヶ月�11ヶ�,週1日�2日,1400冻��,10,10,5,8,8,8,7,社内�_�を作�するインターンを行う記事�作��50%でインタビュー�50%の割� 長す�間働ぁ�あ�人になるともっと社員さんに近い仕事にな�,NULL,社会人との会話のスキル インタビューを通して社会人のかたと話すことに慣れた 文�_� 記事を作�するために文�_を添削してもらえるため向上し�,インターン生に対しては手厚ま�遇をしてくれ� 就活に対する相諁�どにも乗ってくれ� 研修などは特にな�,NULL,NULL,魅力皁�社員さんや�秀な方々と知り合える機会となりとても有益だっ� 様々な社会人のかたと話ができて楽しい
55,9,a,53,2017/5/20 9:05,2017/5/20 9:05,4,コンッ�ヂ�リエイター,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,5,10,10,8,10,8,・業務�容 基本業務：就活記事執筏�び内定者へのインタビュー 上位業務：チー�_マネジメント、各種プロジェクト案件の実� ・割� 初期メンバ㼼�就活記事執�70% 週次・月次ミ�ヂ�ング15% スキルア�研修15%,NULL,・ヒアリングスキル インタビューの中で、相手�話を聞きながら仮設構築し検証する情�_�整琊� 情�_�を相手から引き出す力 ・ライヂ�ングスキル ロジカルライヂ�ングスキルを磨く�_�修を受け〙�られた情報の中で説得力のある文�_を書く力を養うことができる ・工数管琽� 月次で課されてあ�ノルマを、自刁�勤務可能な時間の中で達�するために効率性を高めて行くことが求められ� 実務を行う上での基礎的な力が養われる,・全社としてインターン生を受け入れる制度が整ってあ� ・ロジカルライヂ�ング研修�_けでなくロジカルシンキングの研修を始め様々な種類�研修があ� ・研修以外にインターンのカルチャーとして常に学生が成長できるように社員の方も親身になってくれ� ・�_入初期のタイミングでは、土台研修を数時間受けたあとにチ��_へ配属される。�属後�チ��_のリーダーがそれぞれ�メンバ�の面倒を見る。１チー�_4~5名と少人数制のためリーダーとのコミュニケーションも取りやすい�,NULL,NULL,・一流企業��ト�就活生なら誰もが知る外賻日系��をスピンアウトされたハイレベルな社員の方のすぐそ�で働くことができ、一流�仕事を見ることができる� ・自刮キャリア観の視座が高まる。インターン生�総合啤�イ�資系コンサル・外銀等�トップクラスの企業への内定を獲得してあ�学生が多く、必然皁�意識が高まる� ・コネクションが庁�る。東早慶を始めとする学生が大半でインターン卒業後も繋がりがあり、尝�どこかの場面でこ�コネクションが生きると感じる� ・就活を控えてあ�学生にとっては情�_�収集の格好の場。各企業への内定者にインタビューを行うことができることむ�一流企業への内定者�先輩方から選耂�特別選考�ート�存在などの情�_�を獲得することができ、就職活動を進めてぁ�上でこれ以上なぃ�報が手に入る�
56,8,a,54,2017/5/20 10:58,2017/5/20 10:58,1,マ�ケヂ�ング戦略,1年以�2年未満,週3日�4日,1400冻��,10,10,10,10,10,10,10,高齢者を対象にした移動問題解決のための支援サービス。サービスをどのように様々な地域に庁�て行くかとぁ�営業戦略=100%,NULL,1から100まで任された仕事を全て自刁�こなさなければぁ�なので、学生が老�るよぁ�仕事�スキルは一通り身につけられる�,基本皁�紹介制かつ少人数制なため、滅多な事がなぁ�インターン生として受け入れられな぀�しかし同時に少人数なため、フィードバヂ�等�手厚぀,NULL,NULL,社会人になる前にある程度責任ある仕事を任せられる事により、仕事とは何たるかを知る事ができる。同時に責任が�ぁ�め社会人になる前に基礎中の基礎�学べる�
57,8,a,22,2017/5/20 10:58,2017/5/20 10:58,2,編雃�門,1ヶ月未満,週3日�4日,1000冀1099�,10,8,8,8,8,8,8,【業務�容� ・「英�日本語」への翻訳�50%) ・例文・辞書ータの執筻校正 (50%) 吜�庁�発表資料・研究機関の論文等、比輚�難易度の高い翻訳を担当する（然し、和訳も同時に公開されてあ�ケースも多い��。翻訳業務に�_え、例文・辞書ータの執筻校正等PCスキルが問われる業務も担う�,NULL,"・PCスキル→例文・辞書ータの執筻校正業務を通して幅庁�PCスキルを習得。インターン期間が長ければ長ぁ�ど、業務�幅が庁�り更にスキルア�するチャンスがあると思料� ・タイピングスキル→毎回出社時に、タイピングヂ�ト有り。合格すると時給�200冨�ア�(1,000�1,200冼��","【教育体制� ・IT全般に関する教科書を�帀�定期皁�、メンターによる小テスト有り� ・社長によるヂ�スカヂ�ョン形式�勉強会を開催� 【その他� ・ピザパ�ヂ�ー・懇親会等、インターン生だけでなく�_�繁に正社員と関わる機会が設けられてあ�。若手社員が多く〝�常に風通しが良぀�【教育体制� ・IT全般に関する教科書を�帀�定期皁�、メンターによる小テスト有り� ・社長によるヂ�スカヂ�ョン形式�勉強会を開催� 【その他� ・ピザパ�ヂ�ー・懇親会等、インターン生だけでなく�_�繁に正社員と関わる機会が設けられてあ�。若手社員が多く〝�常に風通しが良぀	",NULL,NULL,・英語×ITに関わらず、仕事に対する取り絁�方・主体性等様々な体験をできた� ・志高い優秀なインターン生が多く雁�っており、刺激皁�環墜�り。「�会いの場」としても活用できるのではなぁ��
58,8,a,55,2017/5/20 10:58,2017/5/20 10:58,3,営業、�ーケヂ�ング、コンサル,1年以�2年未満,週3日�4日,1000冀1099�,8,5,8,8,5,8,8,業務�容として、サロン予紂�プリの運営。営業50%既存コンサル30%マ�ケヂ�ング10%そ��10%,NULL,"・営業で社会人になるため�基礎を学べる、スケジューリングのも�方� ・マ�ケヂ�ングはHTML,マ�ケッ�調査 ・コンサルは、自刁�戦略を立てて行動できる力が身につく�",社員さんが非常に優秀なひとたちで、色々なことを教えてもらえる。インターン生とも快く接してくれる。コミットした��_け、社員さんも返してくれる�,NULL,NULL,意識�高い人たちと接することで、自刮意識も高められる。いろんなスキルが身につくと思う。講習会なども開ぁ�くれる。チー�_ワークが大事なので、みんな仲良し�
59,9,a,23,2017/5/20 10:58,2017/5/20 10:58,4,講師職、企画職,1年以�2年未満,週1日�2日,1100冀1199�,8,8,8,8,8,8,7,講師��授業�30� 企画��イベント�企画運営等�60� 事務��受付等�10� ※人によって割合�大きく異なります�,NULL,]{�z:k��g�D:6�44g:f�|���m:���j}hvg�[l:h:�;:K:n:g2=x\:ds\:d:n��g$�u�2��:�\*�`
2+t�~� :fgc:�;g�I:�:�I>rgKAye4:�K2��:n:�A2a
DA}s����s\:ds\:dg�lxk:���j:]Igcgu :f:K"�f2:�J2*:��g�Ig$�u���g�D:6�2*:�|3z:��:�Igcg\rg;:�"�f2:�K2 ]{�+$gC}�Js�g�(|goH�&:nsm.!�:k�~:6KI~��zzgHZ:;:n�6|�n�+$U�'�m6��bg
�:f:�:�A2�:n:��:k�b:�;�)|�:� :~:6\ :~:�\=|+$gC}�K*�2:n�+$:��f�p2+�u�:i:ng;g:j�Y�gHr :�:n:]RI~)a:hq:k�4:~:6\�m�4:�`g]O:�:o:j:n:g2,g�gu]|]R:�;��Js�:~:6\��:n�\�g�Ig�n� :k�+$:k�}:h:�~|::~:6\�|+$:k�}:h:�~|g\?u�12+�un�f��k�R[\�g:k:6K:�A:k:i:g�pg;:]R�4ct:n�m�2|;R]k]|]��]|gog�fg�K:j:i|�D�xk:nUx��R:�*:6\��:�;2+�un�nbgu :~:6\�Գb?u�1g�\+�u�Ze:fg�I:�g�25Mig�}:R�tN� :�J25�{:n�xk��p:g�44:fg�I:�:i25g%\��AyUR�4:~:6\ 2�|+$gC}�Js�g�(2*����v:hVx:**:��:�tp��:6K:h�es�ng;g:k:jg�*:6\�もらぁ�ど、様々な方法を老�ます� 「企画を作り上げる力」と�_然と書きましたが細刌�すると以上�ようになります�,・研修は、講師としての技術系の研修の他に、仕事をする上での大刁�老�方に関する研修む�自社の核技術�研修など様々にあります� ・吉�属部署に一人以上社員がいるため、基本皁�はそ�社員と相諂�しながら進めてぁ�ことになりま� ・三ヶ月に一回程度、社員とインターン生全体�共有と研修の会があります� そ�際�研修の内容は時期によって異なりますが、ロープレなどを交えた生徒への接し方などが多いです� ・三ヶ月に一回、社員と目標とそれに対するフィードバヂ�の面諁�あります�,NULL,NULL,・主体的に老�動く力を身に付けることができること →会社は機会しか与えてくれなので、それをどのように活かすのか�自刬�第。手をあげれば、様々な企画に深く関わらせてもらえるし、そこで得られる経験�大きい。（イベント�運営から校舎運営、塾のプロモーションなど�
60,7,a,56,2017/5/20 10:59,2017/5/20 10:59,1,非常勤職員��営業など�,1年以�2年未満,週1日�2日,1100冀1199�,8,10,10,10,10,8,8,・80��：自治体や他団体�学習支援の調査と、ノウハウの提� ・20��：その他、全体会議への出席�_�修などの業�,NULL,・学習支援キ�ども�貧困に関するリアルな情�_� 目の前�子どもや、学習支援に関わる自治体や団体�方と話す機会を通じて、メヂ�アで話題になってあ�学習支援キ�ども�貧困に関するリアルな情�_�を感じることができる ・「価値」を作り上げる力 自治体や他団体�学習支援に関してノウハウを展開する際に、相手にとっての「価値」とは何かを老�、形にして説明する必要がある。答えがあるものではなぁ�め、まとめるのに時間も要するし�_�も悩ませる。答えのなあ�のわ�案に、「価値」を定義し、答えを�す力に少し触れることができた点�,・月に一回、�員全体�共有会やフィードバヂ�会がある ・半年に一回程度、他団体との共催の研修プログラ�_に参加可能 ・所属部署に社員と相諁�ながら業務を進めてぁ�〽度フィードバヂ�をいただく�,NULL,NULL,・学習支援キ�ども�貧困に関する現状と、それらにどのように関われる�かを老�る良ど�会となること ・「答えのなあ�の」に関して「価値」を定め、周囲が納得理解できるように形にしてぁ�ことに触れることができること
61,9,a,29,2017/5/20 10:59,2017/5/20 10:59,2,コンサルタン�,6ヶ月�11ヶ�,週3日�4日,1000冀1099�,10,8,10,10,10,10,10,"業務�容:企業・業界データのプラッ�フォー�_であるSPEEDAとぁ�サービスのコンサルヂ�ングサービス。難易度の高いータ作�60%, SPEEDAに掲載されてぁ�づ�界�リサーー20%, ミ�ヂ�ングゥ�務改喼10%, そ�他�10%",NULL,・高度な財務に関するスキル ・Excelも�エリ等データ作�スキル ・仮説検証スキル ・ホスピタリヂ� ・責任� ・セルフ�ネジメン� ・ビジネスコミュニケーション��メール〛�話�,社員とほぼ同じ�権で、インターンとしてではなくチー�_に必要な戦力�1人として扱われる� 面倒見�非常によく、インターンの成長のために時間ォ�会を作ってくれる� ータ作�に必要なExcelゲ�務スキルに関するトレーニングプログラ�_があり、それをこなすだけで外賂�ンサル並みのスキルが身につく。社内向け�_�修は全て参加可能であり、�容は財務�析やM&Aの際�バリュエーションの細かい手法等〝�常にレベルの高いも�である�,NULL,NULL,SPEEDAはユーザーの効率性を高めるツールであり、多くのコンサルヂ�ングファー�_、投賊�行、大企業等に使用ぁ��_ぁ�あ�サービスです。その特性上業務や求められるアウト�ッ�のレベルが高く〫�度なスキル��財務やExcel、検証等）が身につくことは大きなメリッ�です� �_えて、ファイナンスに関する深た�見を得ることができます� そして、やはり優秀かつ温かみのあるぁ�人が多い環墁�す�で、社員さんも�ンターン生とのつながりはかけがえのなあ�のになると思ってぁ�す�
62,8,a,57,2017/5/20 10:59,2017/5/20 10:59,3,職員,3ヶ月�5ヶ�,週3日�4日,無給��交通費支給�,10,4,8,8,10,5,7,イベント企画・ータ整琭�中忮事務作業る�画作�、イベント�席に�_えて青少年の参加者とのコミュニ�ケーション,NULL,英語�日本語�両方を使ぁ�がらイベント企画ズ_�が�来ました。また、多様な価値観の仕事�_�での働き方ゝ�少年に投賁�る日本企業の取り絁�を知ることが�来ました�,メンターと1対1で常に仕事をマネージして貰぀�仕事�効率化等を随時教えて頂きました。何でもかんでも手取り足とり教えてくれるタイプ�ワークスタイルではなく、目標に向けて最適なアプローチを模索するタイプで新しい時代の働き方に必要なことをたくさん学べました�,NULL,NULL,東北�身で震災を経験しながらも志が高い学生とたくさん繋がることが�来ます。また、日米政府関係者とネットワーキングする機会を沢山得ることが�来ます�
63,8,a,58,2017/5/20 10:59,2017/5/20 10:59,4,webマ�ケヂ�ング,1年以�2年未満,週5日以�,1000冀1099�,10,10,10,10,4,10,10,web庑�などを用ぁ�自社サービスの雮�及�刞�業�(40%) 新サービスのマ�ケヂ�ング施策立案及び実施(20%) ータ処琁�ど雑務(5%) マ�ケヂ�ング面における改喡�等�こちらから�提案�(35%),NULL,定�皁�目標設定とコミット力(優秀な役員からのフィードバヂ�を通して) ータマイニング、データ刞� パワポ、エクセル、ワード等�資料作�能�,改喖�策�立案及び成果発表で、優秀な役員からフィードバヂ�をいただける。日頯担当社員の方から進捗管琂�してぁ��_ける。た�_し、自発皁�動かなければ仕事�ふってこな぀,NULL,NULL,優秀な役職員と出会え、自刮キャリア形成に非常に役立つ。自刮現状の力が明確に数字として出るため、�果を出せると非常にモチ�ーション高く仕事をこなせる�
