id,occupation,length,often,hourly_wage,rate_flexibility,rate_wage,rate_future,rate_growth,rate_social,rate_value,rate_reccommendation,review_job,review_authority,review_skills,review_training,review_environment,review_expectation,review_merit
29,国際機関,3ヶ月��5ヶ��,週5日以��,無給��交通費なし��,4,5,8,8,8,10,5,イベントやキャンペ��ンなどの企画と実施のサポ��ト��20%��、所長・職員の補佐��20%��、SNSでの配信サポ��ト��20%��、新聞クリッ�ング�15%��、翻訳�20%��、国連を訪問する中高生に対するブリーフィング�5%�,ある程度の��権が与えられた。イベント運営の際や国連本部が新しい企画を行う際��、インターンとして意見やアイヂ�アを求められ、それが採用されることも多かった。ブログ記事なども、インターンが書ぁ�も��をもとに修正が入れられた��,・記事作�スキル����_�用の記事を執筁�る際に文言などで注意する点を丁寧に指導して頂いた�� ・翻訳���要な文��_り�術的な文��_を翻訳する機会が多くあった�� ・協働力：常に3~6名��インターン生と共に作業をするため、チー��_ワークを意識して仕事に取り終���_��,常にインターン生を受け入れるため、新入生��ためのマニュアルわ�け入れ体制は整ってあ�。��員が指導する��ではなく、インターン生同士が指導し合うことになってぁ�ので、教える側は業務を説明できるようにならなければならず、より深く業務につぁ�琧�することが��来た�� 職員よりインターン生が多い時もあり、インターン生がオフィスを盛り上げてあ�とぁ�印象��_った��,オフィスの環墯明るくオープンであったが、��員同士の連携があまり取れてぁ�あ�ぁ�見受けられた。インターン生同士は仲が良く〝�常に楽しい労働環墁�あった��,地琦�模課題��解決に取り絁�たく、尝�は国際機関で働きたいと思い、本インターンシ��を志望した。インターン期間中は、ちめ�ど「持続可能な開発プログラ��_」が始動した時であり、地琒�墕�題関係��イベントや記事��執筁�あたることが��来たため、満足であった。しかし、東京勤務だったこともあり、事が起きてあ�「現場」��緊迫感をぁ�ぁ�感じることが��来ず、その点において、期待してぁ�も��とのギャ��を感じた��,尝�、国際的な仕事や国際貢献をしたいと老�てあ�人にとっては、自刁�本当に携わりたい仕事なのかを見極めることができる良ど�会だと思う。本インターンシ��を通じて、自刯どぁ�った立�_�で社会に貢献したのかがより明確になると老�る��
30,コンサルタントサービス,1年以��2年未満,週3日��4日,1100冀1199��,8,10,10,10,10,10,10,��_仕事�容 SPEEDAをご利用ぁ���_ぁ�あ�お客様��窓口を担ってぁ�す。SPEEDA上からからきたお客様から��お問ぐ�わせを受け、一人一人のニ��ズにお応えすることがメイン業務です。具体的には、SPEEDAの使ざ�の説明や、エクセルでのータ作�、リサーチを行います�� インターン生��希望め�正に沿って、業務を割り振ります�� ・電話、メールでの対�� ・ータ作� ・リサー�� ・業界レポ��ト��メンッ�ンス 兀���リサーチがメインでしたが、インターン生��中では古株なので、現在はチ����_のマネジメントに力を入れてぁ�す�� ・電話、メールでの対��: 30% ・ータ作�: 0% ・リサー��: 20% ・業界レポ��ト��メンッ�ンス: 10% ・チ����_のマネジメン��: 40%,社員の方と同程度の��権が与えられます��,・会計、ファイナンスの知�� ・あらも�業界��知�� ・リサーチスキル ・エクセルスキル ・マネジメントスキル ・ビジネスコミュニケーションスキル,最初��、業務に慣れてあ�インターン生にフォローされながら、トレーニングプログラ��_を行います。その後、だんだんとお客様から��依�_�に対応してぁ�ます。毎度、社員からのフィードバヂ�があるため、毎日が学びの場です��, ユーザベ��スには��7つのルール」とぁ�大刁�してあ�バリューがあります。これがカルチャーの根底になってあ�と感じます�� �7つのルール� 1 自由主義で行こ�� 2 創��_性がなければ意味がな�� 3 ユーザーの球�から始め�� 4 スピ��ドで驚か�� 5 迷ったら挑戦する道を選ぶ 6 渦中の友を助ける 7 異能は才��,入社前��ユーザベ��スをた��_のベンチャー企業の1つとして捉えてぁ�した。大手企業を中忁�就職活動��行う予定だった��で、一度ベンチャー企業がどんなも��なのかを一度味わいたいと思ってぁ�した。実際入社してみたら、SPEEDA��NewsPicksも地に足の付いてあ�プロダクトなので、思ってぁ�よりも軽い�じではありませんでした。それ��面白あ�ャ����_ったです��,・自刁�作�/提案したアウト�ッ�に対して、実際にお客様がどど�価するのか、どく�応する��かが刁�る。そのため、自刮能力が客観皁�評価される。一方、短期インターンでは、提案して終わるため、それができなぼ�あっても社内から��フィードバヂ�のみ� ・多種多様な業界��お客様に提案できる。投賊�行、証券会社、コンサルヂ�ングファー��_を��じめとするプロフェヂ�ョナルファー��_む�事業会社の経営企画部ゖ�業部などのお客様から様々な内容のお問ぐ�わせがくるため、毎日が新鮮です。また、お客様��仕事に対する琧�もできます�� ・社員は、多様な業界��出身者が雁�てぁ�す。��過去インターン生��内定�が良぀
31,ビジネス,6ヶ月��11ヶ��,週3日��4日,900冀999��,5,5,8,10,5,8,9,・労務管��30��、外部委託業務（物流��定期キャンペ��ン等��40��、法人資料制作��翻訳10��、採用業務��運営20�,��としては関わってぁ�吃�署の社員のアシスタントなので、あまりなかった。社員の作�した資料イ�内シスッ�管琖�法に意見をぁ�ことがあったくらい��,・社会人としてのマインドセッ� ・社外��社内資料作�スキル ・ビジネスフローの作�スキル ・効率的な会議の進め方 ・多部署とのコミュニケーションスキル ・ロジカル思�� ・ータ活用方�� ・スピ��ド感のある仕事��進め方,直属��上司となった社員さんは複数ぁ�、それぞれ要求されてあ�も��は違うも��の、一人一人が真摯に私と向き合ってくれた。大手民間企業出身の方々��かり��_った��でフォローア��ゃ�ィードバヂ�も適刁�、社会人として必要なマインドセッ�を叩き込んでくれた��,労働環墯、ザ・ハ��ドワークで熱぀�本気で会社一丸となって、�ルスケアで世界を変えようとしてあ�ので、社員もそのビジョンと真剣に向き合ってあ�人ばかり。��しろ、それにつぁ�ぁ�なぁ�合わなぁ�もしれなぁ�、バリバリなスタートア��の労働環墂�味わえ、スピ��ド感もあって楽しい��,インターン自体、社会に出る前に絶対経験しておきたいと思い、かつ尝�皁�ヘルスケアの��にぁ�たいと思ってぁ�ので、FiNCの琿�に賛同し、ジョインした。最初��2ヶ月��、自刁�本当に携わりたいと思ってぁ�実際のビジネスの現場に触れることができず、モヤモヤが募ってぁ�。正直雑用ばかり��_と感じ、自刮バリューを見��せなかった。た��_、社員さんを気軽にランチに誘えるよぁ�空間だった��で、希望部署の社員さんをランチに自ら誘い、思いを伝えた。そこから��、法人向けビジネスに特化したチー��_に入れてもらえ、希望の仕事ができた��,社員��_けでなく関わってあ�学生も皝�常に優秀なので、自刮志気が高まる。ビジネスのみならず、�_��士ゃ�レーナ��の卵の学生とも触れることができ、様々なバックグラウンド��人と仕事をする経験が得られる。外部の人を招ぁ�講演会や勉強会も頻繁に行われ、インプット��場としても最適。とにかく社長が優秀で熱ぺ�なので、この人に��_ったらつぁ�ぁ�たいと思えるよぁ�人物の兀�モチ�ーションを保ちながら働ける��
32,企画,3ヶ月��5ヶ��,週3日��4日,無給��交通費なし��,10,5,8,8,10,10,9,2F]sg]|]s �ny2 18�t
�|�T[�|Ymf�nUx��]m]|:n�+$]{��} 2��	��}�|]{AyU\ 2\:�ngd]sg]|]sgw]:k?�:6K:�A:k:o2=z��2W�n4��3f|;�]|]��~��|�Ro+�t:6K"�f2:�K2�j+�t:��]|]�:k	�:;\�nsm:g�o:�]K]|]��gyg$dz:��g�n|�\6zz(p7>|�2�+$gd]sg]|]s:k>rg��2 2Hem�y2 2\�5em�t]{�f�t:nsa�_[:]I2]�]sgp:n.%Ux��]m]|:h:o:i:ng;g:jg�n:]R�42=|+$v:a;{��}g�a��:c:�\ 2\PR�m2,jlO�|2F]sg]|]sgw]�m:k��g�|;�g��g324�z|�\\c3zg��g��:�I�+$g$k:a; 2g�R��}:��2��g��g�2��g�;b{R:�;:�:�A2g�R]�|g{]s]|gx:g�%:��:o�c:�:�\i���:�;2�|+$v:a85%2\�n�}5%2\�510%2��\:c:� :%�g*g:]\ 2\�m�y:o:{:hg��2=|+$:nv:a;{�nAc:n�pgX� :g:�K2�|+$g$k];:f:o2+d~)a:]I:n]E]|]��]Q|;�:|H;Sh:f:�ti��gw|�R?��2=nAcg�a�g2��gc]|]��]Q:os{:k�z���I~)a:]I:ng�n:g:�K:�\+d~)a:ogs]sgu]k]E]sgp��h�n��o��Ay:�d��2+ct:nOe�%\=zz�]�:�;:nOe�%�:ig��No:h:����xx:k�j:n.%]E]|]��]Qg�s:�K:��:�:*�2�*:�:�):j:W���R
s :f:
�:K:��:]I2+d~)a:n[lLzfg�|z::h:�:*�|;�:jg ��g�K|�\�受けることができた。また�しみなく時間を投賁�てくださることから、社員の本気度も伺ぁ�とができた��かなり感化される����,学生とぁ�扱はされな぀�参��_者もエン・ジャパンの社員としてこ��インターンシ��に望んでぁ��� 　最高��企画を作るために、社員の時間と場所、経験知を�しみなく提供して頂いた（求めなければ与えられなぼ��� 　 　秘寿�持義務以外、��権を狭めるようなも��は存在せず、��しろ��しかなぁ�言った方が正しいような気がする。（求めるものは最大限提供するとぁ�姿勢��しかし、投賁�てもらった�は当然に邅�しなければならず、一つ一つの結果が求められる（自刁�りに頑張った��なん��評価もされず、形として結果を��すことが要求される����,]{]mgxgk]kgw]sgm]sgp|���$j:k:�n�}	2k:k:d:�Ig�K|�zk:k:d:�
g]R��:|�\�x\:ds\:d:nf�\:k:i:ng;g:j��:�`g]n:]\�:�;:4nly��:o��:n:]\�xx:k�42�gx]Qg$i*)e*m:j:�L:p2=|+$:�\rg\:��:o:j:\ ]{s{�z\g|�g�Rk:k:d:��:�L:p>�xm:g�q�}:6K2�a�3�p:~g]:h:p:]J:nsm:g2,�2 I~:*Ka�d:o��g�xx:k�4���2�g�R I~ :j:�L:p�j�q:n��a�dg�f�dq::h:h:jg]\ ]{6n���A\|
�n�+$:k:i:�*:g:��g
K:��:�:*K:n:]\�}�zf:gg��Re*m25.%n�+$:k:��g
J���g]��\:c:�����A\o�4g�Lg]\�fe
�R�q:�:\,hq:��:
�:�:g]l]6�:~:gs\:d:n6n�6�Sw9\:6K:h:g��h�o2={�:o�pgKg�n:g:o:j:�g*g2 ]{�lz'\A\(|�n� :k�lO�|�Dgd]sg]|]sgw]g�n�}:6Ksm:g:4n"�f5\gg$N�� :�\��gb]kggd]�:g�i�]2>rf�g]n:k7;O:\o~�ag�fsǘ\5_ns\]R��:��:�}�zfg�q�Ag�Lg]\�^g�L:��♒ঠq:n:j:]2,�n�pf]2N�Ag�Lg�w�|u☒��h�o25\A\n�lz	R�4g:.%nct:�g*g2�求められる。限られた時間と情�_�のなかで、自刮意見が求められる緊張感と経験��、思耮瞬発力を鍛える最高��場��_ろう��,基本皁�研修などはな぀�人事部社員��常に2��3人��がメンターとなり、messengerなどでの日常皁�も�取りから、会議室を使用してのミ��ヂ�ングまで、自刮上司のような関係性で仕事を行う�� 　試行錯誤をするなかで、ロジヂ�の構築や思耮整琖�法など様々な助言を受ける。最喧�を提示するのではなく、インターン生が自主皁�スキルを吸収すると言ったスタイル��_��,gj]Egy:g:o��emg�a��:c:f:�:\�[l'��
mp�d|;�]|]|gw]g]s:g�z�Ig��[h�w|�]�|]E]sgp2=}�emg�a��:c:�\ 2\�d~]�gb:n��}� 2+d~)a:ngo]igdgb]s];:n��zf:o��xx:k�o:\�}K/:n:��:]B:�L:j:22Q]igdgb]s];D�j`p\���~:6KI|}\:oyg�;:K2�d��:n�d~:kgd]sg]|]sgw]g��j`
g]:h:h:j:c:�22g��:iI|}\:�d~)a:kyg�;:K�d~:o���:j:]�:�\�Q]igdgb]s];�ga]|gy](|;@�b�%o>
g%:�K:h:g��:g:o:j:|�Rr:u;:K:�:�o:�K2 2\I~)agF]sg]|]s�n	t*o|\6�:h�\g

g]R��:�g*g2�zzZU]sgu]kg]s]�|d~:h:g�g�js�\^N��	t*�:jg�2:a:g:o:�K:�\�g�R�n:|:fg�e}:j�Bz]:o:j::h:oRz:]�2�*Rw:Ig�;:K:h:gg;J2+d~)as\�z:r:hg�2>rg��Bz]R:�;:K:h:g:h:g�pWrL�\�d~)a:kb{L�2:�J2,�q�^:h:hg��;hg�R�{:~|g��y�i���:�;�^:�H:�:g�s:2☧g�Lg]\�に活気があり、自己成長とともに周りを巻き込んで絹�全体として成長しよぁ�ぁ�想ぁ�感じられる��,"���i�|
�n��(guo:]K:��2 gn]c]|�:k:j:�\�xx:k�j�nq:g$j3:d:�Ig�K2 2\��*:gI~��*�|;D]k]F];R�d:�|��:g:��g$u�h� :�:h:��:�22�g��:'�ˠ:�:*K:n:]R�� :�;::�:h:g�4:�`g�\F]sg]|]sgw]:k?�:��2 2\gd]sg]|]sgw]:g:o2\�uH�g�z:6\*:h:n�c:�gC}�zfg�n� :�\,�nq:g�k��:g^�j3:d:�Ig��2����\={�\�2[� :f:�:�nw:g�n� :6K|;�]sg]|:h:n�~�q:gO1I:]�:jgw|Y�t�bg�d��:�K:�\,�q:n6te'��\�sf:k�]2:c:f:K:n:o2D:og�\�|q:g$Mg�\�g�R>y_ :�u�h�\*�g*g2 2\]��gxgggo];R>rgKsm:g2,�q:nqdyg�jm%g��t�b:�d��:�K2�]mgxgggo];n�H�g�z:��:�I2�:nqdyg��_ :f:�:h:g:��:o�yO��g�n:g:o:j:22,c
R��:p:4L:�L:n]a]s]|:�|qdygH�_ :j:�L:p[\.%n�H�g�z:6:h:o:g:*�:n:g:�K2 2\��\o:c:*J:h2Z�o:�L:�:�d~���>Q:6K2*��c�\:6K:��:o:g:*�:22\�d~���:�:f�H�g�z:6:h2*\Z�n	ROeg�\�:nqdygH�_g]:h2*R��h� :�{es�\���i�o�\:�g��:h�\:;K:�g*g2��ぁ�、「社会において結果を��すこと」「自刮力を知り、その弱点を改喁�ること」を経験した以上、志望動機��満たされたと言える��_ろう��,]{��xx:k4s:��p�ugk%A7;4g6{r♓z��4:�:h 2\(p]v[;ngd]sg]|]sg$u�h�g6xm:g2�]|]�]a]s]|:��g��g�|w:g|q:g�q[�g]:h:h:jg]\��:�:jg�nU��ng��:��25mc�b:]I4s:�:��g�h\:�:;K�r♓z��4:�:h:o�j�n�ac:�2�g
Fg6x\�l'�2�k%A7;g�r��\*�:]\�x\�u�'|ug]\*�:]:B:n:g:o:j:
\B:c:hgw]�D:kvv���]�:�;25�L�6x]�7�37;�:f�^gug]�:g��h�o:j:]�:]:*Kg�n:g:o:j:�g*g2 ]{�j�ROeg]:h:�:*K 2\�X('�g�r~>j:kg�}:~|:~g���v�]2,�n	R:ig��:,�g�z:6:h:�:*K:n:]\��2�zg;Jg�:c:f:K[h�\~:c:f:K[h�o:i:�:�J2�g�R>y_g]�g�:o:i:ng;g:jf�Zgu:y:*�:n:]�:g:��g�xx:k�4���g]:h:�:*K|;�g�R:��:�L:p]��]gbgf];gw|�x:�K2�*:��n�X(]{�~>j:j�C|;g�{es��:
�k��R��:j:i|�ROeg]:h:g2,�n2��:�2*R�4g:i�|��:jg]\�:n�j�ngyggd]k|;\��:�2>|�o�� :k*:f::j::h:k:og
�g��:\��l|'��q�wb{R�]Ag��:k2F]sg]|]sgw]:g:�Lg�n� :g:*K:��:k:o�g:*�]a]j]�:�`g]\ ]{�j���5em:n:6J7;O:R:6K:��:�:*K 2\gd]sg]|]sgw]g\� :f2,�2[l��:�n�p\:nugH�:uƨ5em:g*3:�:n:]R�� ]6|gy:g�4g]:h:�:*K2 2\�� :kI~)a:h���:nN��g�q[� 2=|d~gHwq�d:~:gOeg]:h:geI~�~�n]�[]��]2z�g�bz�R�1�:g:*��げた企業で働きたいのかを実感ベ��スで老�ることができる�� 　実際に社員と多くの時間を��有し、会社を深層まで知ることで入社前後��ミスマッチが発生する確玂�低くできる。インターンシ��を通して自己の球�と企業の現実とを擦り合わせを行うことで、早の�階から庁�視�を持ち、一方皁�球�を描くことなく就職活動を進めることができるとぁ�点で非常に有益なも��と言える��_ろう��
33,マ��ケヂ�ング,3ヶ月��5ヶ��,週3日��4日,無給��交通費なし��,8,5,10,10,8,8,8,・多文化��生��まちづくりをすすめるためにどのような取り絁�をしてあ�のかを、ヒアリングも�ベント運営補助などで知り、個人のーマに沿った�レゼンを作�する�� 事業ヒアリング40%、�営補助等��活動に参加30%、�レゼン作�30%, ・��権はあまりなかったよぁ�思う。あらかじめヒアリングのスケジュールが決まってぁ�、どこ��イベントに参加するかも決まってぁ�。た��_、自刮設定したテーマに合う最終�レゼンを作るために、自主皁�インタビューをすることも可能な環墁�あった��,・マネジメントスキル 100時間とぁ�長��_�修のなかで、体調管琁�ることはもちろん��_が、時間�に質の高い最終�レゼンを完�させるために、気づきや疑問等をノ��トに書き留めておくなど、時間�に成果を��すため��スキルが身につぁ���,インターンシ��担当��方が、こまめにメール゛�接相諁�のってくださった。社員にヒアリングをする機会も多くあり、それぞれ��担当がどのような仕事をしてあ�のかを知ることができた。教育体制ゝ�倒見��とても良ぁ�思う��,よくある職場のような雰囲気。みなとみらいのエリアにあり、海辺に位置する開放皁�環墁�あると感じた。インターンシ��生担当��方が、海辺のレストランで歓迎会を開いてくださったりもした。��員の方々も、インターンシ��生にとても優しく対応してくださった��,多文化��生社会を目持�ために、どのような取り絁�が必要なのかにつぁ�学べれ��と老�てぁ�。実際は、上記を学ぶ��_けでなく、��じめに自刮インターンシ��のーマを決め、中間�_�告やーマに関する学びをまとめた最終�レゼンなどの機会を与えてくださり、受け身ではなぇ�ら老�行動できるインターンシ��の経験ができた��,多文化��生に向けた外国人への支援む�日本人への働きかけにつぁ�、さまざまな角度からの事業によって学ぶことができる。��員の方に話を聞く時間もたくさんあるため、一人ひとり��仕事に対する思いむ�やりがあ�知ることができ、参老�なる��
34,雑務全般,1年以��2年未満,週1日未満,歩合制,10,10,10,8,10,5,8,イベント��運営において、その備品の発注から設営、当日の運営を行った。また、資料作りも行った�� イベント運営��７５％　資料作漚２５��,イベントにつぁ�は備品発注・設営・運営において、社員同等����権があった。資料作�につぁ�は、社員が最終確認をして手直しをしてぁ���,・積極性��イベント��業務でもあるが、自刮人脈を庁�る絶好の機会でもある。積極皁�話しかけにぁ�ことが求められた�� ・主体性��常に自刮意見が求められた��と同時に、その論理性も求められた��,社員が３人の会社なので、常に近い距離で接することができた。しかし、私しかインターン生がおらず、また募雁�てあ�わけでもなので、制度としてしっかりしてあ�とぁ�わけではな぀,出勤せずとも自宅で仕事をすることも可能である。オフィスは開放皁�空間で、常にアドバイスを求めめ�぀,地方創生に興味があり、地方自治体や中小企業をクライアントとする仕事、そして社員の人間性に惹かれてインターンを志望した。実際に地方自治体と仕事をする機会も与えられた。しかし、専門知識や専門技術が多いとぁ�関係もあり、多くの案件にしか携われなかったとぁ�のが期待とのギャ��である��,地方に興味を持つ人々や実際に地方で活躍する人々と近い距離で話すことができたのはとても大きなメリッ�であった。就職活動においてもアドバイスをもらうなど、いざ�係が築けてあ�。なので、業務��プロフェヂ�ョナルになるとぁ�よりは、人脈を構築し人間性の成長したことが、インターンから得たも����_��
35,ウェブ制作アシスタン��,6ヶ月��11ヶ��,週1日��2日,1000冀1099��,10,8,8,8,8,8,8,ウェブ制作��大��_ヂ�インのプランニングも�ェブサイト運営の補助をした。ウェブワイヤーフレー��_作り30%、ウェブコンッ�ヮ更新30%、レポ��ト作�30%、ウェブコンッ�ヽ��10%,ウェブ知識が少なぁ�め、社員の方よりも��は低くめだったが、話しやすい環墁�った。質問しめ�げ�墁�った��,"タイ��_マネジメントスキル、Microsoftールスキル(パワポ、ワード、エクセル)、Adobeソフト(Photoshop, Illustrator)、チー��_ワーク",インターン生を優しく迎えてくれる体制が整ってあ�。気軽に話しやすい。休みを取りやすい。��忁�色々教えてくれる��ではなく、好きなようにも�せてくれる。困った時質問すると色んな答えをくれる��,誰もが自由に気楽に働ける。ランチが1時間超えても大丈夫。みんな話しかけやすい。社内にハンモヂ�があってぁ�でも使用できた��,ウェブ制作��方法を知りたくて入った。期待通りウェブ制作に必要な要��_は網羅した。�ログラミングもできるようになるかと思ったけど、コードに触る機会��少なかった��であまり覚えてぁ�぀�デザインの仕事��プログラミングをしな��、仕事しながら勉強する機会が多かった��,大学の授業��_けでは実感がわかなほ�事��成果が味わえる。また仕事でのチ����_ワークの大刁�を学ぶことができえる。デザインに興味がある人はヂ�タル媒体と紙媒体両方の良さを知ることができる��
36,ビジネス全般,1年以��2年未満,週1日��2日,900冀999��,10,10,8,5,5,10,6,業務�容: 投資�の発掘及びそれに伴あ�ベント開催などの業務、リサーチ�� 30%: イベント企画 50%: イベント運営 20%: リサー�� 具体的には、投資�となるよぁ�起業家を集めるためのイベントを企画し、�営する�� リサーチ��、社員の人からお題を与えられ、それに関して自刁�りにまとめるとぁ�た�容��,��はとても大きく何をめ�ても大丈夫な環墁�あった�� ただ、VCとぁ�ある程度専門性を必要とする仕事柄できることは限られてくる��,・企画��: かなり��ハイペ��スでイベントを企画してぁ�ので、かなりつく�� ・コピ��ライヂ�ング: 同じくイベント��雮�に相当関わってくるため�� ・スキルではなぁ�、スタートア��業界に関する知識がとても身につく��,メンター制度などはなく、基本皁�は1人で進めることになるが、その都度社員の人に聞くことができる。かなり自由に仕事を任せられるが、その创�易度は高くなる��で、実力が試される��,オフィスはシェアオフィスとなってぁ�、様々な起業家の働き方をじかに見ながら仕事をできる。また、自宅での仕事も認められてあ�ので授業との融通��かなりきく。１つ��_け難点は、オフィスが天王洲アイルとぁ�立地にあるのでとても通勤がしづらい��,期��: VCとぁ�仕事を体験したく、何か特別なスキルが身につく��ではなぁ�と��_然と期待してぁ��� ギャ��: インターンの限られた時間では特別なスキルを身につけることは難しく、また一見華々しあ�ぁ�見える投賮仕事が、実��とても地味なも����_としれたことはとてもいふ�験になった��,普通では中々��会えなふ�業家の人と話す機会がめちも�ちア�える��でとても視座が上がった。起業家の現実��めちも�ち゜�味��_った�� 事業会社ではなく１つの作業の繰り返しではなので、様々なことを知ることができる��
37,エンジニア,1年以��2年未満,週3日��4日,1200冀1399��,10,10,10,10,10,10,10,プログラミングを受講生の方に教えるメンターとして活動してぁ�す��50% プログラミングの言語��、コースによって異なりますが私��RubyとC#を教えてぁ�す。メンター業務を行いながら、教室の運営・施策を進めたり��20% 絹�全体��運営方法につぁ�老�施策を実行してぁ�す��30%,社員と同じ程度の��を与えられてぁ�す。自刁�行いたい施策につぁ�、��有してFBをしてもらぁ�がら大きな��を持ちながら働くことができました��,【�ネ��ジメント��力��コミュニケーション能力】を必ず身につけることができます�� 聞き取った意見に基づく�析方法や、�析に基づぁ�提案��仕方、絹���運営方法など、社会で必ず役に立つ能力や知識を実践皁�身につけることができます��,メンターとして活動する前に、受講生の方に教えるレベルの知識がつけられるように研修プログラ��_があります。�_�修では、対応��コミュニケーションのとり方の他にも、質問を100通り以上覚えてヂ�トしてフィードバヂ�を受ける環墁�あります��,インターン生��数��100人以上いますが、皆仲が良く和気あぁ�ぁ�働いてぁ�す。社員とインターン生��距離も近いので、相諂�しやすいです��,期待してぁ�ことと、それとのギャ��は全くありません。インターン生に知り合ぁ�ぁ�ので、どのような業務があるか��知ってぁ�した��,インターン生��質が高いので、今後につながるコミュニティに参加できる。また、�ログラミングの知識を0から身につけることができ、質問ができる環墂�整ってぁ�す。インターン生としてではなく、会社のメンバ��として活動ができるのでしっかりと軸を持って意見を言って行動すれば、必ずそれに見合った結果が返ってきます��
38,ータサイエンヂ�ス��,6ヶ月��11ヶ��,週3日��4日,1000冀1099��,10,8,10,10,8,10,8,・業務�容��機械学習を用ぁ�シスッ�開発ゃ�ジタルータ解析によるレポ��ヂ�ングなどの案件にアサインされ、Rまた��Pythonでータ刞�を行う�� ・割合��80%=プログラミング��10%=タスク整琀10%=打ち合わせ参��_,自刮努力やシフトの入り方次第で��の大きさが変わる。�析技術を磨け��社員と同程度の仕事ができるし、他社への常駐業務を行って1人で案件を任されるよぁ�人もいる。自刯プログラミング初忀�で入社し、シフトもそこまで多くは入ってぁ�かったため、社員の手伝いを通してタスクを巻き取ってぁ�のが精一杯な側面が大きい��,・プログラミングスキル��RやPython・SQLはもちろん、shell��html��javascriptなど、色々な言語に触れられる。サーバ��サイド��技術を吸収し放題�� ・機械学��(統計学)のスキル��自刁�勉強することが最も大事であるも��の、周り��席の人たちが常にモッ�ングの話をしてあ�ので、自然と詳しくなれる��,・研修���ログラミングの研修あり。それとは別に、新入社員研修が毎月行われてあ�ので、勝手にそこに混ざって気になる�_�修をいつでも聞くことができる�� ・メンター��アサインされた案件の人たち全員にぁ�でも相諁�できるような環墀�いろんな社員の方が手が空ぁ�タイミングに声をかけてくれる��で、みんなに育ててもらってあ�ようなイメージ��,オフィスには土足禁止の庁�カーペットゾーンがあり、色々な体勢で作業できる。集中したす�はイヤホンを使って作業することもできるので、とにかく自由に働ける��,・期待：流行りでもあるデータサイエンヂ�ストとしてビジネスとしてビッグータを扱ってみたい���まさに叶った�� ・ギャー�案件ごとに使と�語が違ったりするので、�忀�から始めるとインプット�が��大��,・働くとぁ�ことはどぁ�ぁ�となのかを勉強できる。特に、エンジニアとして「個人として食ってぁ�る人材」とはどぁ�ぺ�でどんな努力をしてあ�のかを学べる�� ・現在バズワードとも言える機械学習が、どあ�ってビジネスになってあ�のかを肌で感じられる�� ・案件のリーダーであるPM(プロジェクト�ネ��ジャー)から見てどんな人と一緒に働きたいのか、どんな人に仕事を振りたくなる��か、とぁ�視点の話をたくさん聞く機会があり、「新入社員になった時にどぁ�ぢ�に振る�え��ぁ�のか」につぁ�よく老�ることができる。社員とタスクの巻き取り合あ�する中で、自刁�ぁ�個��価値をどす�揮してぁ�かを学べる��
39,コンッ�ヷ�雀�カスタマ��サポ����,1年以��2年未満,週1日��2日,800农�満,10,8,10,10,10,10,10,"自社サービス、KitchHikeのメヂ�アコンッ�ヮ編雀�PR,福利厚生の賁�作り、イベントに参加、体験談執筁�ど�� また、サービス利用者��サポ���� コンッ�ヷ���60 サポ����20 そ��他�容合計で20",先輩スタッ�のアドバイスゃ�ィードバヂ�、指示のもと業務に当たってぁ��� なので、目持�方向性に迷はなかった�� しか��0からすべて決められてあ�わけではなく�� 自己の意見を求められるし、主体性を持って業務に向き合えば向き合うほど自身の成長に繋がる環墁�あった��,"��webマガジン編��-word pressゔ�像��基本皁�編雀�自己満ではなく、人に読ませるための記事作りのヒン�� ��20人前��食事を1,5h以内で作り上げる段取り力、自炊力 ★コミュニケーション能��(対面、書面)",お昼ご飯は基本、みんなで食卓を囲んで食べる��で、自刁�は違うチ����_に所属してる人とも仲良くなれるし、チー��_の��_を越えてひとつのサービスを作り上げてあ�感覚を常に持つことができる�� インターン生それぞれに合った仕事を割り振られる��で、他人と比輁�たりするよりか��、自刮強みを伸ばすことに雸�できる�� また、フォローもしっかりしてあ�ので、業務上困ったことがあっても忽�きなく相諁�きる��,オフィスの雰囲気��明るく、みな前向きでハングリー�� 一人一人の個性がしっかりしてあ�が、対立することは無぀ 本当に仲がい぀ 働きめ�぀ 就活、バイト、インターン、学業、�ライベ��ト��両立が可能,もともと、インターンとして関わるつもりはなく、た��_人とサービスが好きで関わってぁ���_けだった�� 気がつけ��それがインターンになってぁ�。た��_ひたすら居応�がよくて、刺激皁�、楽しかった��,普段大学では会えなぺ�たちと会え�� 食生活、生活そ��も��のクオリヂ�ーが高ま�� 専門皁�/自刮適正に合った業務ができ、スキルを磨ける インターンを終えても繋がりたぁ�思えるし、繋がることのできる人、サービス、会社であること
